C = 1 RBF
black{'mean': 2.1527536088586605, 'std': 1.2065287428745557, 'min': 0.8922844805025831, 'max': 3.4118575468777195, 'n': 10}
not_present{'mean': 2.4661142664909983, 'std': 2.2459719700777003, 'min': -1.6126702247555755, 'max': 5.043919323783481, 'n': 224}
C = 1 RBF
black{'mean': 2.1525127690192454, 'std': 1.2064671312351605, 'min': 0.8921007256059528, 'max': 3.411557434037265, 'n': 10}
blue{'mean': 3.7252116779409454, 'std': 0.8065064498304578, 'min': 2.9603111033589498, 'max': 4.6460705482921885, 'n': 9}
dark_blue{'mean': 3.7224590145341705, 'std': 1.1700973065696132, 'min': 2.409719442122119, 'max': 4.820132315937135, 'n': 11}
dark_gray{'mean': 2.291129666541401, 'std': 1.1430810697873897, 'min': 1.0772917104361976, 'max': 3.5012364237671108, 'n': 10}
dark_gray2{'mean': 3.8847332362915217, 'std': 0.7267132437434664, 'min': 3.0445758409436796, 'max': 4.541100654344047, 'n': 9}
light_gray{'mean': 3.736315751676833, 'std': 0.07685932826619765, 'min': 3.636226940071891, 'max': 3.896860677976364, 'n': 10}
purple{'mean': 3.7017127420652693, 'std': 1.1913552374944507, 'min': 2.4228282667257557, 'max': 4.89950432426635, 'n': 10}
white{'mean': 3.8158444139013197, 'std': 0.3600354884258193, 'min': 3.329397487851551, 'max': 4.9364556426458215, 'n': 100}
yellow{'mean': 3.2524200005790815, 'std': 1.7679940036415653, 'min': 1.2955198379157278, 'max': 5.044628130302454, 'n': 10}
not_present{'mean': -1.2490252112749591, 'std': 0.3271581334907902, 'min': -1.6135042008769491, 'max': -0.06729228835291678, 'n': 56}
C = 2 RBF
black{'mean': 2.3203020839287154, 'std': 1.3267066189595431, 'min': 0.9349522177022753, 'max': 3.7067471530136054, 'n': 10}
blue{'mean': 3.962695933463678, 'std': 0.8982776742299543, 'min': 3.111914449071447, 'max': 4.98391022162015, 'n': 9}
dark_blue{'mean': 3.978735569337076, 'std': 1.2861429827460398, 'min': 2.53613009023274, 'max': 5.186073813699057, 'n': 11}
dark_gray{'mean': 2.3191856166311426, 'std': 1.1733690080739458, 'min': 1.074120673420829, 'max': 3.5626114008403196, 'n': 10}
dark_gray2{'mean': 4.237829273370319, 'std': 0.8368869087531838, 'min': 3.2718040292842816, 'max': 4.993505684714939, 'n': 9}
light_gray{'mean': 3.9426309967578375, 'std': 0.08377681867964006, 'min': 3.8336284955849216, 'max': 4.117729739127883, 'n': 10}
purple{'mean': 4.037509929229631, 'std': 1.340731102393413, 'min': 2.5980878974588255, 'max': 5.384138374375672, 'n': 10}
white{'mean': 4.217505123516555, 'std': 0.3892737948948285, 'min': 3.6864918590309674, 'max': 5.4249371347191655, 'n': 100}
yellow{'mean': 3.521855177942297, 'std': 1.9680094852003251, 'min': 1.334028512030565, 'max': 5.509199615531811, 'n': 10}
not_present{'mean': -1.2874593689966924, 'std': 0.3321946300791223, 'min': -1.7140497099203151, 'max': -0.10536827373088453, 'n': 56}
C = 5 RBF
black{'mean': 2.539829506715214, 'std': 1.5393680232671911, 'min': 0.9358854845755284, 'max': 4.150458685851575, 'n': 10}
blue{'mean': 4.478353010561518, 'std': 1.0551553234640483, 'min': 3.480072391790355, 'max': 5.674772069941319, 'n': 9}
dark_blue{'mean': 4.445835557720309, 'std': 1.5235066134965896, 'min': 2.73641768950432, 'max': 5.8752209499926575, 'n': 11}
dark_gray{'mean': 2.5633336170377423, 'std': 1.3954723492621806, 'min': 1.0833114536262065, 'max': 4.043656504778429, 'n': 10}
dark_gray2{'mean': 4.922075085311416, 'std': 1.0125546515417032, 'min': 3.754833307193545, 'max': 5.839076647692241, 'n': 9}
light_gray{'mean': 4.404877374811689, 'std': 0.11344200632284786, 'min': 4.2595696148231035, 'max': 4.626085911934719, 'n': 10}
purple{'mean': 4.546818556400249, 'std': 1.58781330910766, 'min': 2.844428669321788, 'max': 6.141974607981792, 'n': 10}
white{'mean': 4.855823466416921, 'std': 0.4382312749750989, 'min': 4.2470967031750755, 'max': 6.203520275015492, 'n': 100}
yellow{'mean': 4.003401584152829, 'std': 2.3032302470023467, 'min': 1.4566083429593846, 'max': 6.328356879804353, 'n': 10}
not_present{'mean': -1.3696916021471754, 'std': 0.3298154036857685, 'min': -2.130301035297825, 'max': -0.2978736188495801, 'n': 56}
C = 10 RBF
