88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9996422182468695
AVG HIST WITH ADAPTEQ .5

{'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'}
0.9744186046511627
88
48: {'C': 1.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
56: {'C': 10.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
58: {'C': 10.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
64: {'C': 100.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
68: {'C': 100.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
72: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
74: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
76: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
78: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
82: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
84: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
86: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9744186046511627
kfold time:  0:14:41.144843

GLCM NO EQ

{'C': 50000.0, 'gamma': 0.1, 'kernel': 'rbf'}
0.995706618962433
96
0: {'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'} 0.23175951955021726
1: {'C': 0.001, 'gamma': 0.1, 'kernel': 'poly'} 0.23175951955021726
2: {'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'} 0.23175951955021726
3: {'C': 0.001, 'gamma': 0.01, 'kernel': 'poly'} 0.23175951955021726
4: {'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'} 0.23175951955021726
5: {'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
6: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'} 0.23175951955021726
7: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
8: {'C': 0.005, 'gamma': 0.1, 'kernel': 'rbf'} 0.4457130079223103
9: {'C': 0.005, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
10: {'C': 0.005, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
11: {'C': 0.005, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
12: {'C': 0.005, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
13: {'C': 0.005, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
14: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
15: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
16: {'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'} 0.7956031178124201
17: {'C': 0.01, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
18: {'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
19: {'C': 0.01, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
20: {'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
21: {'C': 0.01, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
22: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
23: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
24: {'C': 0.05, 'gamma': 0.1, 'kernel': 'rbf'} 0.7954689496549963
25: {'C': 0.05, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
26: {'C': 0.05, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
27: {'C': 0.05, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
28: {'C': 0.05, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
29: {'C': 0.05, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
30: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
31: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
32: {'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'} 0.7704778941988245
33: {'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
34: {'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'} 0.7870163557372859
35: {'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
36: {'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
37: {'C': 0.1, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
38: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
39: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
40: {'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf'} 0.7747648862765142
41: {'C': 0.5, 'gamma': 0.1, 'kernel': 'poly'} 0.7993962432915922
42: {'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'} 0.7940403782264248
43: {'C': 0.5, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
44: {'C': 0.5, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
45: {'C': 0.5, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
46: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
47: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
48: {'C': 1.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.7747648862765142
49: {'C': 1.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7383056478405317
50: {'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.7704778941988245
51: {'C': 1.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
52: {'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.7870163557372859
53: {'C': 1.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
54: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
55: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
56: {'C': 10.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.8231759519550217
57: {'C': 10.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7597610529005878
58: {'C': 10.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.7765506005622285
59: {'C': 10.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
60: {'C': 10.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.7701201124456938
61: {'C': 10.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
62: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.7870163557372859
63: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
64: {'C': 100.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9465512394582163
65: {'C': 100.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7854817275747509
66: {'C': 100.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.8206708407871199
67: {'C': 100.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
68: {'C': 100.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.7769077434193713
69: {'C': 100.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
70: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.7701201124456938
71: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
72: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9796141068234092
73: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.8716445182724254
74: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9354548939432659
75: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.7383056478405317
76: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.8212062356248403
77: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
78: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.7769077434193713
79: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9855175057500638
81: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9778328648096091
82: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9683529261436238
83: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.7554702274469716
84: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9064803220035778
85: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
86: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.802624584717608
87: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9894476744186047
89: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9785484283158702
90: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9671003705596728
91: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.7597610529005878
92: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9299099156657296
93: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
94: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.8229938665985177
95: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
96: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.995706618962433
97: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9785484283158702
98: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9651312931254793
99: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.7769102990033223
100: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9628082673140813
101: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
102: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9061231791464351
103: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
104: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.995706618962433
105: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9785484283158702
106: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9628037950421671
107: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.7854817275747509
108: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9672779836442628
109: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
110: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9288365704063379
111: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
kfold time:  0:20:39.838750

GLCM EQ



{'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'}
0.9392537694863275
74
0: {'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'} 0.23175951955021726
1: {'C': 0.001, 'gamma': 0.1, 'kernel': 'poly'} 0.23175951955021726
2: {'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'} 0.23175951955021726
3: {'C': 0.001, 'gamma': 0.01, 'kernel': 'poly'} 0.23175951955021726
4: {'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'} 0.23175951955021726
5: {'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
6: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'} 0.23175951955021726
7: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
8: {'C': 0.005, 'gamma': 0.1, 'kernel': 'rbf'} 0.4457130079223103
9: {'C': 0.005, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
10: {'C': 0.005, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
11: {'C': 0.005, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
12: {'C': 0.005, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
13: {'C': 0.005, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
14: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
15: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
16: {'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'} 0.4457130079223103
17: {'C': 0.01, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
18: {'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
19: {'C': 0.01, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
20: {'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
21: {'C': 0.01, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
22: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
23: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
24: {'C': 0.05, 'gamma': 0.1, 'kernel': 'rbf'} 0.5485624840276003
25: {'C': 0.05, 'gamma': 0.1, 'kernel': 'poly'} 0.5528558650651674
26: {'C': 0.05, 'gamma': 0.01, 'kernel': 'rbf'} 0.4992844364937389
27: {'C': 0.05, 'gamma': 0.01, 'kernel': 'poly'} 0.5528558650651674
28: {'C': 0.05, 'gamma': 0.001, 'kernel': 'rbf'} 0.5528558650651674
29: {'C': 0.05, 'gamma': 0.001, 'kernel': 'poly'} 0.5528558650651674
30: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'rbf'} 0.5528558650651674
31: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'poly'} 0.5528558650651674
32: {'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'} 0.6415857398415538
33: {'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'} 0.5528558650651674
34: {'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'} 0.5528558650651674
35: {'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'} 0.5528558650651674
36: {'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'} 0.5528558650651674
37: {'C': 0.1, 'gamma': 0.001, 'kernel': 'poly'} 0.5528558650651674
38: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'} 0.5528558650651674
39: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'poly'} 0.5528558650651674
40: {'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf'} 0.39050089445438285
41: {'C': 0.5, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
42: {'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'} 0.4414196268847432
43: {'C': 0.5, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
44: {'C': 0.5, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
45: {'C': 0.5, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
46: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
47: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
48: {'C': 1.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.4144722719141324
49: {'C': 1.0, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
50: {'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.5344428826986967
51: {'C': 1.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
52: {'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
53: {'C': 1.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
54: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
55: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
56: {'C': 10.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9313825709174546
57: {'C': 10.0, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
58: {'C': 10.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.4108944543828265
59: {'C': 10.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
60: {'C': 10.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.5344428826986967
61: {'C': 10.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
62: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
63: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
64: {'C': 100.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9356759519550216
65: {'C': 100.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7161832353692817
66: {'C': 100.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.8845974955277282
67: {'C': 100.0, 'gamma': 0.01, 'kernel': 'poly'} 0.23175951955021726
68: {'C': 100.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.4108944543828265
69: {'C': 100.0, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
70: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.22746613851265013
71: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
72: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9356759519550216
73: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7725338614873498
74: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9392537694863275
75: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
76: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.8847763864042933
77: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
78: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4108944543828265
79: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9356759519550216
81: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7725338614873498
82: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9356759519550216
83: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.3389023766930744
84: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.8842397137745974
85: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
86: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.8955098389982112
87: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9356759519550216
89: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7725338614873498
90: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9356759519550216
91: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.3389023766930744
92: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.8956836187068745
93: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
94: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.8890697674418604
95: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
96: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9365704063378482
97: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7725338614873498
98: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9356759519550216
99: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.660548172757475
100: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9063902376693074
101: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
102: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.8851341681574241
103: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
104: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9365704063378482
105: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7725338614873498
106: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9356759519550216
107: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.7161832353692817
108: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.8913902376693074
109: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
110: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.8842397137745974
111: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
kfold time:  0:17:54.969399

HARALICK NO EQ

{'C': 100000.0, 'gamma': 0.0001, 'kernel': 'rbf'}
0.9611806797853308
110
0: {'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'} 0.23175951955021726
1: {'C': 0.001, 'gamma': 0.1, 'kernel': 'poly'} 0.23175951955021726
2: {'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'} 0.23175951955021726
3: {'C': 0.001, 'gamma': 0.01, 'kernel': 'poly'} 0.23175951955021726
4: {'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'} 0.23175951955021726
5: {'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
6: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'} 0.23175951955021726
7: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
8: {'C': 0.005, 'gamma': 0.1, 'kernel': 'rbf'} 0.4457130079223103
9: {'C': 0.005, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
10: {'C': 0.005, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
11: {'C': 0.005, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
12: {'C': 0.005, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
13: {'C': 0.005, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
14: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
15: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
16: {'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'} 0.4457130079223103
17: {'C': 0.01, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
18: {'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
19: {'C': 0.01, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
20: {'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
21: {'C': 0.01, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
22: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
23: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
24: {'C': 0.05, 'gamma': 0.1, 'kernel': 'rbf'} 0.7854063378481981
25: {'C': 0.05, 'gamma': 0.1, 'kernel': 'poly'} 0.4992844364937389
26: {'C': 0.05, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
27: {'C': 0.05, 'gamma': 0.01, 'kernel': 'poly'} 0.4992844364937389
28: {'C': 0.05, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
29: {'C': 0.05, 'gamma': 0.001, 'kernel': 'poly'} 0.4992844364937389
30: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'rbf'} 0.5528558650651674
31: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'poly'} 0.4992844364937389
32: {'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'} 0.7896997188857654
33: {'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'} 0.4992844364937389
34: {'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
35: {'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'} 0.4992844364937389
36: {'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
37: {'C': 0.1, 'gamma': 0.001, 'kernel': 'poly'} 0.4992844364937389
38: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'} 0.5528558650651674
39: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
40: {'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf'} 0.7896997188857654
41: {'C': 0.5, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
42: {'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'} 0.7854063378481981
43: {'C': 0.5, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
44: {'C': 0.5, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
45: {'C': 0.5, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
46: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
47: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
48: {'C': 1.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.942397137745975
49: {'C': 1.0, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
50: {'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.7896997188857654
51: {'C': 1.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
